x,y_r00,y_pos_r04,y_neg_r04,y_pos_r09,y_neg_r09,y_nonlin
2.71,-1.42,1.94,-1.01,2.38,-1.98,4.7
0.63,0.32,-0.59,0.56,0.1,-0.12,0.37
0.91,1.01,-0.7,0.95,0.22,-0.11,0.88
0.5,0.33,-0.78,0.34,-0.05,-0.14,0.28
0.65,0.92,0.22,-0.09,0.47,-0.41,0.57
-0.32,1.35,-0.38,0.21,-0.35,0.27,0.48
-0.85,-0.38,-0.79,-0.28,-0.83,0.36,0.39
0.61,1.96,0.26,0.49,0.46,-0.14,0.84
-2.02,-0.86,-1.17,1.24,-1.65,1.68,2.59
0.74,-0.22,0.4,-0.6,0.59,-0.68,0.32
0.53,-0.05,0.61,-1.24,0.56,-0.84,0.18
-0.59,-0.44,0.07,0.48,-0.3,0.54,0.11
0.19,-1.5,-0.7,0.83,-0.19,0.25,-0.43
-0.76,1.06,0.4,-0.09,-0.26,0.4,0.72
-0.93,1.85,-0.17,0.47,-0.6,0.73,1.17
0.96,0.5,0.87,0.0,0.92,-0.54,0.79
0.19,0.11,0.74,0.63,0.43,0.16,0.06
1.98,-0.37,0.32,-0.23,1.27,-1.23,2.63
2.61,0.46,1.33,-1.43,2.06,-2.1,4.89
0.68,0.59,-0.29,0.39,0.27,-0.22,0.5
0.3,-0.18,0.5,-0.3,0.39,-0.3,0.01
1.69,-0.6,-0.63,-0.49,0.7,-1.18,1.83
-1.71,-2.55,-0.04,1.13,-0.99,1.46,1.27
-1.16,-0.03,-0.33,-0.94,-0.8,0.26,0.93
-0.13,1.41,-1.22,0.64,-0.6,0.35,0.43
0.39,0.06,0.35,-0.87,0.37,-0.6,0.13
0.17,-1.54,-0.32,-0.46,-0.04,-0.29,-0.44
0.18,-0.82,1.54,0.79,0.76,0.23,-0.22
0.81,-1.6,0.38,0.6,0.62,-0.2,-0.02
0.07,-2.07,1.63,-0.6,0.74,-0.3,-0.62
0.64,1.51,0.7,-0.91,0.67,-0.76,0.74
0.33,0.17,-0.51,-1.17,-0.03,-0.69,0.13
-0.5,0.46,0.06,-0.45,-0.26,0.09,0.31
-0.75,-2.21,-0.06,1.35,-0.45,1.01,-0.26
-0.94,0.54,0.32,0.41,-0.4,0.72,0.79
0.48,0.7,-0.95,-0.84,-0.13,-0.64,0.37
-0.12,1.25,-0.21,-0.06,-0.16,0.04,0.39
1.9,-1.05,0.17,-1.51,1.16,-1.73,2.22
0.24,-1.28,0.24,-0.13,0.24,-0.19,-0.34
2.0,1.28,0.74,-0.11,1.46,-1.19,3.17
-0.99,0.65,-0.07,-0.69,-0.6,0.27,0.88
0.2,-0.3,0.53,0.55,0.34,0.12,-0.06
-1.14,0.76,-0.46,1.45,-0.85,1.27,1.13
0.0,1.76,0.55,0.65,0.23,0.28,0.53
1.03,0.31,0.04,-0.69,0.6,-0.88,0.83
-0.16,0.53,-0.33,0.71,-0.23,0.39,0.18
-0.03,0.94,0.23,-0.67,0.08,-0.27,0.28
0.65,0.75,0.33,-0.93,0.51,-0.77,0.52
2.15,-0.14,-0.04,0.87,1.21,-0.86,3.21
-0.61,0.09,1.38,-0.7,0.24,0.05,0.29
-0.76,-1.88,-0.91,-0.34,-0.82,0.29,-0.17
-0.35,-1.31,-1.17,-0.07,-0.7,0.17,-0.31
0.15,2.6,0.84,0.02,0.44,-0.08,0.8
-0.48,-0.61,0.23,1.07,-0.18,0.73,-0.02
0.56,-1.71,0.44,0.39,0.51,-0.15,-0.3
1.02,1.35,-0.13,0.64,0.53,-0.31,1.14
-0.93,1.8,-1.26,0.82,-1.07,0.88,1.14
